# origin; destination; customers
8; 43; 11
8; 44; 34
8; 45; 32
8; 46; 25
8; 47; 1784
8; 50; 68
8; 51; 44
8; 53; 173
8; 54; 136
8; 55; 17
8; 56; 321
8; 57; 36
8; 59; 13
8; 60; 314
8; 61; 116
8; 64; 36
8; 67; 54
8; 68; 46
9; 1; 30
9; 2; 82
9; 3; 213
9; 4; 185
9; 5; 72345
9; 6; 24323
9; 7; 24
9; 8; 65
9; 10; 38
9; 12; 340
9; 13; 43
9; 14; 32
9; 17; 53
9; 18; 91
9; 19; 78
9; 20; 8680
9; 23; 1177
9; 24; 86
9; 25; 87
9; 26; 36
9; 27; 104
9; 31; 1500
9; 32; 86
9; 33; 70
9; 35; 99
9; 36; 194
9; 37; 1676
9; 38; 1211
9; 39; 85
9; 40; 166
9; 41; 257
9; 42; 44
9; 43; 43
9; 44; 122
9; 45; 60
9; 46; 64
9; 47; 67
9; 48; 129880
9; 49; 179
9; 50; 54
9; 51; 114
9; 53; 52
9; 54; 592
9; 55; 3886
9; 56; 68
9; 59; 23
9; 60; 125
9; 61; 74
9; 63; 43
9; 64; 693
9; 65; 2657
9; 67; 31
10; 1; 17
10; 2; 3154
10; 3; 80773
10; 4; 2606
10; 6; 67
10; 7; 8933
10; 8; 9
10; 11; 259
10; 12; 641
10; 13; 21
10; 14; 18
10; 17; 11
10; 18; 30
10; 19; 24
10; 20; 62
10; 24; 29
10; 25; 40
10; 26; 20
10; 27; 44
10; 31; 40
10; 32; 2
10; 33; 31
10; 35; 44
10; 36; 53
10; 37; 54
10; 38; 102
10; 40; 62
10; 41; 1263
10; 43; 14
10; 44; 45444
10; 45; 29
10; 46; 25
10; 47; 16763
10; 49; 4
10; 50; 24
10; 51; 23234
10; 53; 23
10; 54; 263
10; 55; 27
10; 56; 32
10; 57; 31
10; 59; 13
10; 60; 45
10; 61; 35
10; 64; 40
10; 65; 16
10; 67; 12
10; 68; 2506
12; 1; 3
12; 2; 17
12; 4; 5210
12; 14; 4
12; 25; 2
12; 26; 3
12; 32; 13268
12; 35; 4
12; 41; 10329
12; 59; 1
12; 61; 1
12; 62; 1445
12; 68; 46
13; 1; 92
13; 2; 3
13; 5; 25711
13; 12; 4
13; 14; 139
13; 23; 4
13; 25; 3
13; 26; 770
13; 27; 2
13; 35; 4
13; 37; 2
13; 40; 1
13; 41; 5
13; 42; 1473
13; 43; 21332
13; 45; 397
13; 51; 2
13; 56; 2
13; 59; 32
13; 61; 3
14; 1; 13
14; 45; 1931
14; 59; 951
15; 1; 56
15; 2; 150
15; 3; 108
15; 4; 38077
15; 5; 207114
15; 6; 496
15; 7; 172
15; 8; 626
15; 9; 153
15; 10; 58389
15; 11; 6887
15; 12; 924
15; 13; 98
15; 14; 63
15; 17; 379
15; 18; 625
15; 19; 452
15; 20; 735
15; 22; 1192
15; 24; 308
15; 25; 360
15; 26; 73
15; 27; 472
15; 28; 50
15; 29; 14
15; 31; 1235
15; 32; 3219
15; 33; 255
15; 35; 446
15; 37; 290
15; 38; 2521
15; 39; 1442
15; 40; 1498
15; 41; 623
15; 42; 38
15; 43; 138
15; 44; 291
15; 45; 144
15; 46; 190
15; 47; 504
15; 48; 144
15; 49; 96
15; 50; 194
15; 51; 230
15; 52; 469
15; 53; 168
15; 54; 2281
15; 55; 300
15; 56; 229
15; 58; 5930
15; 59; 44
15; 60; 951
15; 61; 276
15; 63; 761
15; 64; 200
15; 65; 732
15; 66; 288
15; 67; 102
15; 68; 170
16; 1; 5
16; 2; 8
16; 10; 6377
16; 11; 130
16; 12; 13
16; 14; 6
16; 25; 51
16; 26; 6
16; 27; 13
16; 35; 87
16; 37; 3
16; 40; 9927
16; 41; 16
16; 45; 4
16; 47; 22697
16; 51; 5
16; 56; 9
16; 59; 3
16; 60; 4475
16; 61; 33
17; 1; 15
17; 2; 29
17; 4; 42
17; 6; 44
17; 8; 16909
17; 11; 185
17; 12; 74
17; 13; 18
17; 14; 16
17; 16; 1041
17; 18; 6107
17; 19; 49
17; 20; 33
17; 24; 20
17; 25; 2429
17; 26; 18
17; 27; 124
17; 31; 3
17; 33; 67
17; 35; 12222
17; 37; 38
17; 38; 52
17; 40; 2066
17; 41; 64
17; 43; 6
17; 44; 23
17; 45; 26
17; 46; 18
17; 47; 2
17; 50; 20956
17; 51; 34
17; 53; 42
17; 54; 90
17; 55; 9
17; 56; 67
17; 58; 75462
17; 59; 4369
17; 60; 4305
17; 61; 947
17; 64; 27
17; 67; 14
18; 1; 10
18; 2; 19
18; 4; 22
18; 6; 23
18; 11; 152
18; 12; 49
18; 13; 10
18; 14; 11
18; 17; 14336
18; 20; 2
18; 25; 735
18; 26; 12
18; 27; 83
18; 33; 38
18; 35; 1518
18; 37; 23
18; 38; 2
18; 40; 2990
18; 41; 44
18; 44; 5
18; 45; 16
18; 46; 4
18; 50; 109
18; 51; 21
18; 52; 63858
18; 53; 21
18; 54; 52
18; 56; 44
18; 59; 7
18; 60; 14010
18; 61; 358
18; 64; 14
19; 1; 10
19; 2; 17
19; 4; 18
19; 6; 19
19; 8; 47792
19; 11; 112
19; 12; 40
19; 13; 9
19; 14; 10
19; 20; 2
19; 25; 58
19; 26; 11
19; 27; 7519
19; 33; 378
19; 34; 41955
19; 35; 72
19; 37; 20
19; 38; 2
19; 40; 138
19; 41; 36
19; 44; 4
19; 45; 14
19; 46; 3
19; 50; 19
19; 51; 19
19; 53; 111
19; 54; 40
19; 56; 319
19; 59; 7
19; 60; 55
19; 61; 46
19; 62; 60
19; 64; 12
19; 68; 23
20; 1; 13
20; 2; 34
20; 4; 54
20; 6; 1308
20; 11; 1016
20; 12; 150
20; 13; 13
20; 14; 14
20; 23; 287
20; 24; 1
20; 25; 34
20; 26; 15
20; 27; 36
20; 33; 20
20; 35; 40
20; 36; 4
20; 37; 309
20; 38; 45381
20; 40; 57
20; 41; 115
20; 42; 19
20; 44; 11
20; 45; 22
20; 46; 5
20; 48; 50140
20; 50; 12
20; 51; 42
20; 53; 12
20; 54; 236
20; 56; 24
20; 59; 9
20; 60; 25
20; 61; 28
20; 64; 119
21; 1; 5
21; 5; 6743
21; 14; 6
21; 45; 2070
22; 1; 54
22; 2; 117
22; 3; 50
22; 4; 333
22; 6; 372
22; 7; 64
22; 8; 212
22; 10; 75
22; 11; 5452
22; 12; 712
22; 13; 98
22; 14; 61
22; 17; 139
22; 18; 240
22; 19; 200
22; 20; 522
22; 23; 30
22; 24; 388
22; 25; 182
22; 26; 71
22; 27; 242
22; 28; 75294
22; 31; 92700
22; 32; 446
22; 33; 142
22; 35; 217
22; 36; 877
22; 37; 222
22; 38; 1788
22; 39; 709
22; 40; 506
22; 41; 483
22; 42; 93
22; 43; 137
22; 44; 209
22; 45; 155
22; 46; 210
22; 47; 194
22; 48; 63
22; 49; 56
22; 50; 103
22; 51; 177
22; 52; 26
22; 53; 97
22; 54; 1720
22; 55; 200
22; 56; 132
22; 59; 40
22; 60; 349
22; 61; 146
22; 63; 1608
22; 64; 151
22; 65; 435
22; 66; 83219
22; 67; 57
23; 1; 1
23; 14; 1
23; 26; 1
23; 48; 13531
23; 49; 3131
24; 1; 39
24; 2; 16
24; 4; 17
24; 6; 18
24; 7; 43437
24; 11; 102
24; 12; 37
24; 13; 74
24; 14; 47
24; 20; 2
24; 22; 20709
24; 25; 20
24; 26; 57
24; 27; 20
24; 33; 12
24; 35; 23
24; 36; 1
24; 37; 19
24; 38; 1
24; 40; 26
24; 41; 34
24; 43; 33664
24; 44; 4
24; 45; 204
24; 46; 156
24; 50; 8
24; 51; 18
24; 53; 8
24; 54; 37
24; 56; 14
24; 59; 24
24; 60; 12
24; 61; 17
24; 62; 55
24; 64; 12
25; 1; 2
25; 2; 2
25; 14; 2
25; 17; 16253
25; 26; 2
25; 35; 172
25; 50; 9359
25; 59; 1
26; 1; 80
26; 5; 9962
26; 14; 232
26; 42; 239
27; 1; 3
27; 2; 4
27; 11; 33
27; 12; 3
27; 14; 3
27; 25; 7
27; 26; 3
27; 35; 12
27; 41; 5
27; 42; 5
27; 45; 2
27; 47; 22948
27; 51; 1
27; 52; 15303
27; 59; 2
27; 61; 6
27; 62; 12
28; 1; 105
28; 2; 59
28; 3; 25
28; 4; 107
28; 6; 113
28; 7; 30
28; 8; 65
28; 9; 8
28; 10; 16929
28; 12; 164
28; 13; 277
28; 14; 124
28; 17; 54
28; 18; 82
28; 19; 72
28; 20; 123
28; 22; 11
28; 24; 23954
28; 25; 78
28; 26; 156
28; 27; 92
28; 31; 126
28; 32; 85
28; 33; 65
28; 35; 88
28; 36; 154
28; 37; 87
28; 38; 199
28; 39; 89
28; 40; 136
28; 41; 138
28; 42; 229
28; 43; 36890
28; 44; 36258
28; 45; 577
28; 46; 1578
28; 47; 66
28; 48; 28
28; 49; 29
28; 50; 52
28; 51; 76
28; 52; 18
28; 53; 50
28; 54; 224
28; 55; 70
28; 56; 63
28; 59; 73
28; 60; 107
28; 61; 68
28; 63; 342
28; 64; 67
28; 65; 90
28; 66; 168760
28; 67; 32
28; 68; 73
29; 1; 116
29; 2; 76
29; 3; 44
29; 4; 146
29; 6; 155
29; 7; 50
29; 8; 103
29; 9; 39
29; 10; 56
29; 12; 226
29; 13; 301
29; 14; 136
29; 17; 81
29; 18; 116
29; 19; 103
29; 20; 178
29; 22; 155
29; 24; 67303
29; 25; 9602
29; 26; 171
29; 27; 122
29; 28; 12754
29; 30; 235633
29; 31; 199
29; 32; 145
29; 33; 85
29; 35; 115
29; 36; 227
29; 37; 116
29; 38; 300
29; 40; 187
29; 41; 185
29; 42; 247
29; 43; 868
29; 44; 108
29; 45; 600
29; 46; 1541
29; 47; 99
29; 48; 52
29; 49; 45
29; 50; 68
29; 51; 100
29; 52; 71
29; 53; 65
29; 54; 323
29; 55; 102
29; 56; 82
29; 57; 288
29; 58; 50
29; 59; 82
29; 60; 148
29; 61; 88
29; 62; 302
29; 63; 907
29; 64; 89
29; 65; 148
29; 66; 1516
29; 67; 44
30; 1; 260
30; 2; 753
30; 3; 1185
30; 4; 2747
30; 5; 3475
30; 6; 3123
30; 7; 1201
30; 8; 3314
30; 9; 3514
30; 10; 1440
30; 11; 30949
30; 12; 5914
30; 13; 518
30; 14; 292
30; 15; 62529
30; 16; 5856
30; 17; 1818
30; 18; 2360
30; 19; 2084
30; 20; 5649
30; 21; 929
30; 22; 256579
30; 23; 1367
30; 24; 2107
30; 25; 1247
30; 26; 344
30; 27; 1781
30; 28; 2249
30; 29; 214328
30; 31; 13458
30; 32; 9998
30; 33; 12144
30; 34; 121325
30; 35; 1488
30; 36; 10672
30; 37; 1616
30; 38; 27318
30; 39; 24756
30; 40; 4197
30; 41; 3668
30; 43; 988
30; 44; 1905
30; 45; 746
30; 46; 22985
30; 47; 2571
30; 48; 1726
30; 49; 824
30; 50; 779
30; 51; 1241
30; 52; 12192
30; 53; 729
30; 54; 19595
30; 55; 2310
30; 56; 911
30; 57; 72913
30; 58; 206516
30; 59; 207
30; 60; 3095
30; 61; 985
30; 62; 11290
30; 63; 196482
30; 64; 1128
30; 65; 7999
30; 66; 6009
30; 67; 523
31; 1; 21
31; 2; 65
31; 4; 161
31; 6; 7547
31; 10; 30357
31; 12; 408
31; 13; 28
31; 14; 23
31; 18; 48
31; 19; 32
31; 20; 1673
31; 24; 45
31; 25; 68
31; 26; 26
31; 27; 82
31; 30; 28948
31; 33; 48
31; 35; 81
31; 36; 134
31; 37; 285
31; 38; 6535
31; 40; 145
31; 41; 276
31; 43; 11
31; 44; 77
31; 45; 44
31; 46; 34
31; 47; 3
31; 50; 34
31; 51; 93
31; 53; 32
31; 54; 992
31; 55; 108
31; 56; 50
31; 59; 15
31; 60; 90
31; 61; 56
31; 64; 149
31; 65; 70775
31; 67; 12
32; 1; 31
32; 2; 73
32; 3; 59219
32; 4; 160
32; 6; 174
32; 7; 65
32; 8; 634
32; 10; 21
32; 11; 1130
32; 12; 300
32; 13; 47
32; 14; 34
32; 16; 10004
32; 17; 313
32; 18; 783
32; 19; 469
32; 20; 201
32; 24; 102
32; 25; 390
32; 26; 39
32; 27; 554
32; 30; 141620
32; 31; 209
32; 33; 243
32; 35; 519
32; 37; 120
32; 38; 447
32; 39; 142
32; 40; 3626
32; 41; 228
32; 43; 45
32; 44; 102
32; 45; 68
32; 46; 72
32; 47; 489
32; 48; 7
32; 49; 22
32; 50; 170
32; 51; 100
32; 53; 143
32; 54; 514
32; 55; 85
32; 56; 216
32; 59; 24
32; 60; 1587
32; 61; 276
32; 63; 13
32; 64; 85
32; 65; 115
32; 67; 70
33; 1; 4
33; 2; 5
33; 7; 23779
33; 11; 32
33; 12; 7
33; 13; 1
33; 14; 4
33; 25; 12
33; 26; 4
33; 27; 362
33; 35; 15
33; 37; 3
33; 40; 6
33; 41; 8
33; 45; 3
33; 47; 24206
33; 51; 4
33; 56; 1903
33; 59; 2
33; 61; 10
34; 1; 82
34; 2; 221
34; 3; 230
34; 4; 680
34; 6; 761
34; 7; 345
34; 8; 1159
34; 9; 494
34; 10; 288
34; 11; 9953
34; 12; 1378
34; 13; 149
34; 14; 91
34; 15; 3199
34; 16; 1530
34; 17; 434
34; 18; 615
34; 19; 752
34; 20; 1188
34; 22; 4258
34; 24; 500
34; 25; 377
34; 26; 106
34; 27; 2888
34; 28; 287
34; 29; 279
34; 30; 260415
34; 31; 2181
34; 32; 1571
34; 33; 388
34; 35; 449
34; 36; 5563
34; 37; 435
34; 38; 4085
34; 39; 16363
34; 40; 1155
34; 41; 923
34; 43; 236
34; 44; 465
34; 45; 215
34; 46; 303
34; 47; 895
34; 48; 318
34; 49; 181
34; 50; 227
34; 51; 343
34; 52; 72311
34; 53; 259
34; 54; 3479
34; 55; 512
34; 56; 342
34; 57; 67965
34; 58; 2048
34; 59; 64
34; 60; 834
34; 61; 16505
34; 63; 1707
34; 64; 305
34; 65; 1365
34; 66; 820
34; 67; 168
35; 1; 2
35; 2; 1
35; 14; 2
35; 25; 6896
35; 26; 1
35; 50; 3866
35; 52; 10816
36; 1; 11
36; 2; 21
36; 3; 5138
36; 4; 23
36; 6; 24
36; 11; 261
36; 12; 64
36; 13; 10
36; 14; 12
36; 20; 60297
36; 26; 13
36; 37; 26
36; 41; 55
36; 45; 17
36; 49; 22106
36; 51; 24
36; 54; 70
36; 59; 7
36; 64; 14
36; 68; 30
37; 1; 3
37; 2; 5
37; 11; 57
37; 12; 4
37; 14; 3
37; 23; 2489
37; 25; 3
37; 26; 3
37; 35; 4
37; 41; 7
37; 42; 5
37; 45; 1
37; 51; 1
37; 55; 22750
37; 59; 1
37; 61; 2
37; 64; 11592
38; 1; 14
38; 2; 43
38; 4; 82
38; 6; 180
38; 12; 309
38; 13; 14
38; 14; 16
38; 16; 106
38; 25; 43
38; 26; 17
38; 27; 48
38; 33; 24
38; 35; 53
38; 37; 109
38; 40; 85
38; 41; 203
38; 44; 9
38; 45; 26
38; 46; 4
38; 47; 43167
38; 50; 14
38; 51; 57
38; 53; 13
38; 54; 828
38; 55; 13351
38; 56; 29
38; 59; 9
38; 60; 32
38; 61; 35
38; 64; 51
38; 67; 34821
39; 1; 24
39; 2; 57
39; 4; 120
39; 6; 131
39; 8; 9098
39; 11; 1067
39; 12; 244
39; 13; 34
39; 14; 27
39; 15; 127684
39; 17; 39
39; 18; 164
39; 19; 178
39; 20; 133
39; 23; 93
39; 24; 65
39; 25; 151
39; 26; 30
39; 27; 298
39; 31; 85
39; 33; 139
39; 35; 188
39; 36; 4211
39; 37; 93
39; 38; 312
39; 40; 530
39; 41; 185
39; 43; 22
39; 44; 68
39; 45; 52
39; 46; 47
39; 47; 108
39; 49; 1
39; 50; 71
39; 51; 77
39; 53; 83
39; 54; 419
39; 55; 42
39; 56; 23246
39; 57; 2770
39; 59; 18
39; 60; 303
39; 61; 117
39; 64; 62
39; 65; 12
39; 67; 33
40; 1; 5
40; 2; 7
40; 11; 98
40; 12; 12
40; 14; 5
40; 18; 11784
40; 25; 73
40; 26; 5
40; 27; 11
40; 35; 133
40; 37; 3
40; 41; 14
40; 45; 4
40; 51; 4
40; 55; 31998
40; 56; 8
40; 59; 2
40; 61; 44
40; 62; 33
40; 68; 12
41; 1; 2
41; 2; 10
41; 10; 12553
41; 11; 92
41; 14; 2
41; 26; 2
41; 42; 3
41; 45; 9518
41; 68; 46
42; 1; 1
42; 5; 495
42; 13; 1854
42; 26; 638
43; 1; 80
43; 2; 16
43; 4; 18
43; 6; 18
43; 7; 34060
43; 12; 32
43; 13; 307
43; 14; 101
43; 18; 6
43; 19; 2
43; 20; 9
43; 21; 3142
43; 24; 223
43; 25; 19
43; 26; 139
43; 27; 19
43; 29; 59179
43; 33; 13
43; 35; 21
43; 36; 10
43; 37; 19
43; 38; 12
43; 40; 25
43; 41; 30
43; 42; 260
43; 44; 8
43; 45; 1795
43; 46; 20144
43; 50; 9
43; 51; 17
43; 53; 9
43; 54; 33
43; 56; 15
43; 59; 46
43; 60; 15
43; 61; 17
43; 64; 13
43; 67; 1
44; 1; 8
44; 2; 246
44; 4; 3858
44; 6; 19
44; 11; 171
44; 12; 434
44; 13; 7
44; 14; 9
44; 18; 61412
44; 25; 17
44; 26; 10
44; 27; 17
44; 33; 10
44; 35; 20
44; 37; 22
44; 40; 22
44; 41; 1246
44; 45; 12
44; 50; 6
44; 51; 1083
44; 53; 5
44; 54; 104
44; 56; 12
44; 59; 6
44; 60; 8
44; 61; 15
44; 62; 347
44; 64; 12
44; 67; 17803
44; 68; 633
45; 1; 29
45; 2; 2
45; 5; 30751
45; 14; 38
45; 25; 1
45; 26; 48
45; 35; 1
45; 41; 1
45; 59; 8
45; 61; 1
46; 1; 54
46; 2; 13
46; 4; 12
46; 6; 12
46; 10; 8025
46; 11; 64
46; 12; 25
46; 13; 143
46; 14; 67
46; 17; 32196
46; 21; 2717
46; 25; 15
46; 26; 88
46; 27; 14
46; 28; 49678
46; 33; 9
46; 35; 17
46; 37; 14
46; 40; 18
46; 41; 24
46; 44; 2
46; 45; 651
46; 50; 6
46; 51; 13
46; 53; 5
46; 54; 23
46; 56; 11
46; 59; 31
46; 60; 8
46; 61; 13
46; 64; 9
47; 1; 15
47; 2; 30
47; 4; 45
47; 6; 47
47; 11; 206
47; 12; 80
47; 13; 18
47; 14; 17
47; 18; 96
47; 19; 4478
47; 20; 36
47; 24; 22
47; 25; 115
47; 26; 18
47; 27; 3429
47; 31; 4
47; 33; 490
47; 35; 143
47; 37; 40
47; 38; 58
47; 39; 91868
47; 40; 360
47; 41; 68
47; 42; 22
47; 43; 6
47; 44; 25
47; 45; 27
47; 46; 19
47; 50; 52
47; 51; 36
47; 52; 45551
47; 53; 194
47; 54; 99
47; 55; 9
47; 56; 394
47; 59; 12
47; 60; 199
47; 61; 90
47; 64; 28
47; 67; 50
47; 68; 38
48; 1; 22
48; 2; 53
48; 3; 350
48; 4; 98
48; 6; 5098
48; 7; 8
48; 8; 28
48; 9; 72999
48; 10; 12
48; 12; 164
48; 13; 29
48; 14; 24
48; 16; 104
48; 17; 26
48; 18; 50
48; 19; 42
48; 20; 770
48; 23; 6371
48; 24; 47
48; 25; 55
48; 26; 26
48; 27; 63
48; 31; 266
48; 32; 28
48; 33; 44
48; 35; 62
48; 36; 92
48; 37; 22883
48; 38; 315
48; 39; 17
48; 40; 92
48; 41; 134
48; 42; 31
48; 43; 24
48; 44; 65
48; 45; 3381
48; 46; 38
48; 47; 32
48; 49; 92173
48; 50; 35
48; 51; 68
48; 53; 33
48; 54; 233
48; 55; 11613
48; 56; 44
48; 59; 17
48; 60; 69
48; 61; 48
48; 64; 2334
48; 65; 268
48; 67; 19
49; 1; 13
49; 2; 28
49; 4; 41
49; 6; 391
49; 8; 2
49; 12; 68
49; 13; 16
49; 14; 14
49; 17; 5
49; 18; 19
49; 19; 15
49; 20; 128
49; 24; 19
49; 25; 29
49; 26; 16
49; 27; 31
49; 30; 153362
49; 31; 32
49; 33; 22
49; 35; 32
49; 36; 32
49; 37; 516
49; 38; 75
49; 40; 41
49; 41; 59
49; 43; 8
49; 44; 26
49; 45; 22
49; 46; 17
49; 47; 7
49; 50; 17
49; 51; 34
49; 53; 17
49; 54; 81
49; 55; 211
49; 56; 23
49; 59; 10
49; 60; 30
49; 61; 26
49; 64; 14673
49; 65; 4
49; 67; 8
50; 1; 5
50; 2; 7
50; 4; 1
50; 5; 55779
50; 6; 1
50; 12; 10
50; 13; 2
50; 14; 5
50; 25; 692
50; 26; 5
50; 27; 12
50; 33; 4
50; 35; 301
50; 37; 5
50; 40; 36
50; 41; 11
50; 45; 5
50; 51; 5
50; 54; 4
50; 56; 9
50; 59; 3
50; 61; 4285
50; 64; 2
51; 1; 2
51; 2; 165
51; 5; 31203
51; 12; 2
51; 14; 3
51; 25; 1
51; 26; 2
51; 35; 2
51; 41; 26
51; 59; 1
51; 61; 1
51; 68; 1460
52; 1; 38
52; 2; 89
52; 3; 40
52; 4; 199
52; 6; 216
52; 7; 182
52; 8; 1250
52; 9; 12
52; 10; 55
52; 11; 1184
52; 12; 352
52; 13; 59
52; 14; 42
52; 17; 302
52; 18; 554
52; 19; 718
52; 20; 264
52; 22; 7
52; 24; 139
52; 26; 48
52; 27; 733
52; 30; 235192
52; 31; 316
52; 32; 1431
52; 33; 327
52; 35; 407
52; 36; 12986
52; 37; 148
52; 38; 559
52; 39; 10416
52; 41; 270
52; 42; 59
52; 43; 69
52; 44; 136
52; 45; 84
52; 46; 97
52; 48; 48
52; 49; 44
52; 51; 124
52; 53; 195
52; 54; 14746
52; 55; 127
52; 56; 285
52; 59; 30
52; 60; 892
52; 61; 245
52; 63; 145
52; 64; 107
52; 65; 206
52; 66; 39
52; 67; 106
52; 68; 114
53; 1; 4
53; 2; 6
53; 4; 1
53; 6; 1
53; 12; 8
53; 13; 2
53; 14; 4
53; 19; 29097
53; 25; 12
53; 26; 4
53; 27; 109
53; 33; 139
53; 35; 15
53; 37; 4
53; 40; 11
53; 41; 9
53; 45; 4
53; 51; 4
53; 54; 3
53; 55; 14710
53; 56; 795
53; 59; 3
53; 61; 10
53; 64; 1
53; 67; 15611
53; 68; 8
54; 1; 7
54; 2; 26
54; 7; 28000
54; 12; 15373
54; 13; 1
54; 14; 8
54; 25; 13
54; 26; 8
54; 27; 8
54; 35; 18
54; 37; 13
54; 40; 6
54; 41; 185
54; 44; 1353
54; 45; 7
54; 51; 24
54; 56; 6
54; 59; 4
54; 61; 11
54; 62; 3860
54; 68; 48
55; 1; 13
55; 2; 31
55; 4; 48
55; 6; 8642
55; 12; 98
55; 13; 14
55; 14; 14
55; 18; 13
55; 19; 6
55; 20; 314
55; 24; 12
55; 25; 31
55; 26; 15
55; 27; 34
55; 31; 14747
55; 33; 22
55; 35; 36
55; 36; 26
55; 37; 2783
55; 38; 103
55; 40; 49
55; 41; 81
55; 42; 19
55; 44; 22
55; 45; 22
55; 46; 12
55; 49; 17866
55; 50; 15
55; 51; 38
55; 53; 15
55; 54; 129
55; 56; 24
55; 59; 10
55; 60; 29
55; 61; 27
55; 62; 151
55; 64; 578
55; 65; 80785
55; 67; 3
56; 1; 2
56; 2; 3
56; 12; 1
56; 14; 3
56; 25; 3
56; 26; 2
56; 33; 15771
56; 35; 6
56; 41; 3
56; 45; 1
56; 52; 8077
56; 59; 1
56; 61; 3
56; 67; 10626
57; 1; 21
57; 2; 49
57; 4; 101
57; 5; 110170
57; 6; 110
57; 12; 234
57; 13; 27
57; 14; 23
57; 16; 377
57; 18; 66
57; 19; 55
57; 20; 92
57; 24; 41
57; 25; 96
57; 26; 26
57; 27; 170
57; 30; 4434
57; 33; 82
57; 35; 118
57; 36; 804
57; 37; 80
57; 38; 247
57; 40; 274
57; 41; 173
57; 42; 33
57; 43; 6
57; 44; 47
57; 45; 44
57; 46; 32
57; 50; 42
